CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=00000000 DR7=00000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000663
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=00000000 DR1=00000000 DR2=00000000 DR3=00000000 
DR6=ffff0ff0 DR7=00000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC 
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000000000000000 XMM01=00000000000000000000000000000000
XMM02=00000000000000000000000000000000 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
Physical memory: 66556K available, base = 640K, extended = 65532K
Page 13060: K 0, IO 0, bios 0
Page 13061: K 0, IO 0, bios 0
Page 13062: K 0, IO 0, bios 0
Page 13063: K 0, IO 0, bios 0
Page 13064: K 0, IO 0, bios 0
Page 13065: K 0, IO 0, bios 0
Page 13066: K 0, IO 0, bios 0
Page 13067: K 0, IO 0, bios 0
Page 13068: K 0, IO 0, bios 0
Page 13069: K 0, IO 0, bios 0
Page 13070: K 0, IO 0, bios 0
Page 13071: K 0, IO 0, bios 0
Page 13072: K 0, IO 0, bios 0
Page 13073: K 0, IO 0, bios 0
Page 13074: K 0, IO 0, bios 0
Page 13075: K 0, IO 0, bios 0
Page 13076: K 0, IO 0, bios 0
Page 13077: K 0, IO 0, bios 0
Page 13078: K 0, IO 0, bios 0
Page 13079: K 0, IO 0, bios 0
Page 13080: K 0, IO 0, bios 0
Page 13081: K 0, IO 0, bios 0
Page 13082: K 0, IO 0, bios 0
Page 13083: K 0, IO 0, bios 0
Page 13084: K 0, IO 0, bios 0
Page 13085: K 0, IO 0, bios 0
Page 13086: K 0, IO 0, bios 0
Page 13087: K 0, IO 0, bios 0
Page 13088: K 0, IO 0, bios 0
Page 13089: K 0, IO 0, bios 0
Page 13090: K 0, IO 0, bios 0
Page 13091: K 0, IO 0, bios 0
Page 13092: K 0, IO 0, bios 0
Page 13093: K 0, IO 0, bios 0
Page 13094: K 0, IO 0, bios 0
Page 13095: K 0, IO 0, bios 0
Page 13096: K 0, IO 0, bios 0
Page 13097: K 0, IO 0, bios 0
Page 13098: K 0, IO 0, bios 0
Page 13099: K 0, IO 0, bios 0
Page 13100: K 0, IO 0, bios 0
Page 13101: K 0, IO 0, bios 0
Page 13102: K 0, IO 0, bios 0
Page 13103: K 0, IO 0, bios 0
Page 13104: K 0, IO 0, bios 0
Page 13105: K 0, IO 0, bios 0
Page 13106: K 0, IO 0, bios 0
Page 13107: K 0, IO 0, bios 0
Page 13108: K 0, IO 0, bios 0
Page 13109: K 0, IO 0, bios 0
Page 13110: K 0, IO 0, bios 0
Page 13111: K 0, IO 0, bios 0
Page 13112: K 0, IO 0, bios 0
Page 13113: K 0, IO 0, bios 0
Page 13114: K 0, IO 0, bios 0
Page 13115: K 0, IO 0, bios 0
Page 13116: K 0, IO 0, bios 0
Page 13117: K 0, IO 0, bios 0
Page 13118: K 0, IO 0, bios 0
Page 13119: K 0, IO 0, bios 0
Page 13120: K 0, IO 0, bios 0
Page 13121: K 0, IO 0, bios 0
Page 13122: K 0, IO 0, bios 0
Page 13123: K 0, IO 0, bios 0
Page 13124: K 0, IO 0, bios 0
Page 13125: K 0, IO 0, bios 0
Page 13126: K 0, IO 0, bios 0
Page 13127: K 0, IO 0, bios 0
Page 13128: K 0, IO 0, bios 0
Page 13129: K 0, IO 0, bios 0
Page 13130: K 0, IO 0, bios 0
Page 13131: K 0, IO 0, bios 0
Page 13132: K 0, IO 0, bios 0
Page 13133: K 0, IO 0, bios 0
Page 13134: K 0, IO 0, bios 0
Page 13135: K 0, IO 0, bios 0
Page 13136: K 0, IO 0, bios 0
Page 13137: K 0, IO 0, bios 0
Page 13138: K 0, IO 0, bios 0
Page 13139: K 0, IO 0, bios 0
Page 13140: K 0, IO 0, bios 0
Page 13141: K 0, IO 0, bios 0
Page 13142: K 0, IO 0, bios 0
Page 13143: K 0, IO 0, bios 0
Page 13144: K 0, IO 0, bios 0
Page 13145: K 0, IO 0, bios 0
Page 13146: K 0, IO 0, bios 0
Page 13147: K 0, IO 0, bios 0
Page 13148: K 0, IO 0, bios 0
Page 13149: K 0, IO 0, bios 0
Page 13150: K 0, IO 0, bios 0
Page 13151: K 0, IO 0, bios 0
Page 13152: K 0, IO 0, bios 0
Page 13153: K 0, IO 0, bios 0
Page 13154: K 0, IO 0, bios 0
Page 13155: K 0, IO 0, bios 0
Page 13156: K 0, IO 0, bios 0
Page 13157: K 0, IO 0, bios 0
Page 13158: K 0, IO 0, bios 0
Page 13159: K 0, IO 0, bios 0
Page 13160: K 0, IO 0, bios 0
Page 13161: K 0, IO 0, bios 0
Page 13162: K 0, IO 0, bios 0
Page 13163: K 0, IO 0, bios 0
Page 13164: K 0, IO 0, bios 0
Page 13165: K 0, IO 0, bios 0
Page 13166: K 0, IO 0, bios 0
Page 13167: K 0, IO 0, bios 0
Page 13168: K 0, IO 0, bios 0
Page 13169: K 0, IO 0, bios 0
Page 13170: K 0, IO 0, bios 0
Page 13171: K 0, IO 0, bios 0
Page 13172: K 0, IO 0, bios 0
Page 13173: K 0, IO 0, bios 0
Page 13174: K 0, IO 0, bios 0
Page 13175: K 0, IO 0, bios 0
Page 13176: K 0, IO 0, bios 0
Page 13177: K 0, IO 0, bios 0
Page 13178: K 0, IO 0, bios 0
Page 13179: K 0, IO 0, bios 0
Page 13180: K 0, IO 0, bios 0
Page 13181: K 0, IO 0, bios 0
Page 13182: K 0, IO 0, bios 0
Page 13183: K 0, IO 0, bios 0
Page 13184: K 0, IO 0, bios 0
Page 13185: K 0, IO 0, bios 0
Page 13186: K 0, IO 0, bios 0
Page 13187: K 0, IO 0, bios 0
Page 13188: K 0, IO 0, bios 0
Page 13189: K 0, IO 0, bios 0
Page 13190: K 0, IO 0, bios 0
Page 13191: K 0, IO 0, bios 0
Page 13192: K 0, IO 0, bios 0
Page 13193: K 0, IO 0, bios 0
Page 13194: K 0, IO 0, bios 0
Page 13195: K 0, IO 0, bios 0
Page 13196: K 0, IO 0, bios 0
Page 13197: K 0, IO 0, bios 0
Page 13198: K 0, IO 0, bios 0
Page 13199: K 0, IO 0, bios 0
Page 13200: K 0, IO 0, bios 0
Page 13201: K 0, IO 0, bios 0
Page 13202: K 0, IO 0, bios 0
Page 13203: K 0, IO 0, bios 0
Page 13204: K 0, IO 0, bios 0
Page 13205: K 0, IO 0, bios 0
Page 13206: K 0, IO 0, bios 0
Page 13207: K 0, IO 0, bios 0
Page 13208: K 0, IO 0, bios 0
Page 13209: K 0, IO 0, bios 0
Page 13210: K 0, IO 0, bios 0
Page 13211: K 0, IO 0, bios 0
Page 13212: K 0, IO 0, bios 0
Page 13213: K 0, IO 0, bios 0
Page 13214: K 0, IO 0, bios 0
Page 13215: K 0, IO 0, bios 0
Page 13216: K 0, IO 0, bios 0
Page 13217: K 0, IO 0, bios 0
Page 13218: K 0, IO 0, bios 0
Page 13219: K 0, IO 0, bios 0
Page 13220: K 0, IO 0, bios 0
Page 13221: K 0, IO 0, bios 0
Page 13222: K 0, IO 0, bios 0
Page 13223: K 0, IO 0, bios 0
Page 13224: K 0, IO 0, bios 0
Page 13225: K 0, IO 0, bios 0
Page 13226: K 0, IO 0, bios 0
Page 13227: K 0, IO 0, bios 0
Page 13228: K 0, IO 0, bios 0
Page 13229: K 0, IO 0, bios 0
Page 13230: K 0, IO 0, bios 0
Page 13231: K 0, IO 0, bios 0
Page 13232: K 0, IO 0, bios 0
Page 13233: K 0, IO 0, bios 0
Page 13234: K 0, IO 0, bios 0
Page 13235: K 0, IO 0, bios 0
Page 13236: K 0, IO 0, bios 0
Page 13237: K 0, IO 0, bios 0
Page 13238: K 0, IO 0, bios 0
Page 13239: K 0, IO 0, bios 0
Page 13240: K 0, IO 0, bios 0
Page 13241: K 0, IO 0, bios 0
Page 13242: K 0, IO 0, bios 0
Page 13243: K 0, IO 0, bios 0
Page 13244: K 0, IO 0, bios 0
Page 13245: K 0, IO 0, bios 0
Page 13246: K 0, IO 0, bios 0
Page 13247: K 0, IO 0, bios 0
Page 13248: K 0, IO 0, bios 0
Page 13249: K 0, IO 0, bios 0
Page 13250: K 0, IO 0, bios 0
Page 13251: K 0, IO 0, bios 0
Page 13252: K 0, IO 0, bios 0
Page 13253: K 0, IO 0, bios 0
Page 13254: K 0, IO 0, bios 0
Page 13255: K 0, IO 0, bios 0
Page 13256: K 0, IO 0, bios 0
Page 13257: K 0, IO 0, bios 0
Page 13258: K 0, IO 0, bios 0
Page 13259: K 0, IO 0, bios 0
Page 13260: K 0, IO 0, bios 0
Page 13261: K 0, IO 0, bios 0
Page 13262: K 0, IO 0, bios 0
Page 13263: K 0, IO 0, bios 0
Page 13264: K 0, IO 0, bios 0
Page 13265: K 0, IO 0, bios 0
Page 13266: K 0, IO 0, bios 0
Page 13267: K 0, IO 0, bios 0
Page 13268: K 0, IO 0, bios 0
Page 13269: K 0, IO 0, bios 0
Page 13270: K 0, IO 0, bios 0
Page 13271: K 0, IO 0, bios 0
Page 13272: K 0, IO 0, bios 0
Page 13273: K 0, IO 0, bios 0
Page 13274: K 0, IO 0, bios 0
Page 13275: K 0, IO 0, bios 0
Page 13276: K 0, IO 0, bios 0
Page 13277: K 0, IO 0, bios 0
Page 13278: K 0, IO 0, bios 0
Page 13279: K 0, IO 0, bios 0
Page 13280: K 0, IO 0, bios 0
Page 13281: K 0, IO 0, bios 0
Page 13282: K 0, IO 0, bios 0
Page 13283: K 0, IO 0, bios 0
Page 13284: K 0, IO 0, bios 0
Page 13285: K 0, IO 0, bios 0
Page 13286: K 0, IO 0, bios 0
Page 13287: K 0, IO 0, bios 0
Page 13288: K 0, IO 0, bios 0
Page 13289: K 0, IO 0, bios 0
Page 13290: K 0, IO 0, bios 0
Page 13291: K 0, IO 0, bios 0
Page 13292: K 0, IO 0, bios 0
Page 13293: K 0, IO 0, bios 0
Page 13294: K 0, IO 0, bios 0
Page 13295: K 0, IO 0, bios 0
Page 13296: K 0, IO 0, bios 0
Page 13297: K 0, IO 0, bios 0
Page 13298: K 0, IO 0, bios 0
Page 13299: K 0, IO 0, bios 0
Page 13300: K 0, IO 0, bios 0
Page 13301: K 0, IO 0, bios 0
Page 13302: K 0, IO 0, bios 0
Page 13303: K 0, IO 0, bios 0
Page 13304: K 0, IO 0, bios 0
Page 13305: K 0, IO 0, bios 0
Page 13306: K 0, IO 0, bios 0
Page 13307: K 0, IO 0, bios 0
Page 13308: K 0, IO 0, bios 0
Page 13309: K 0, IO 0, bios 0
Page 13310: K 0, IO 0, bios 0
Page 13311: K 0, IO 0, bios 0
Page 13312: K 0, IO 0, bios 0
Page 13313: K 0, IO 0, bios 0
Page 13314: K 0, IO 0, bios 0
Page 13315: K 0, IO 0, bios 0
Page 13316: K 0, IO 0, bios 0
Page 13317: K 0, IO 0, bios 0
Page 13318: K 0, IO 0, bios 0
Page 13319: K 0, IO 0, bios 0
Page 13320: K 0, IO 0, bios 0
Page 13321: K 0, IO 0, bios 0
Page 13322: K 0, IO 0, bios 0
Page 13323: K 0, IO 0, bios 0
Page 13324: K 0, IO 0, bios 0
Page 13325: K 0, IO 0, bios 0
Page 13326: K 0, IO 0, bios 0
Page 13327: K 0, IO 0, bios 0
Page 13328: K 0, IO 0, bios 0
Page 13329: K 0, IO 0, bios 0
Page 13330: K 0, IO 0, bios 0
Page 13331: K 0, IO 0, bios 0
Page 13332: K 0, IO 0, bios 0
Page 13333: K 0, IO 0, bios 0
Page 13334: K 0, IO 0, bios 0
Page 13335: K 0, IO 0, bios 0
Page 13336: K 0, IO 0, bios 0
Page 13337: K 0, IO 0, bios 0
Page 13338: K 0, IO 0, bios 0
Page 13339: K 0, IO 0, bios 0
Page 13340: K 0, IO 0, bios 0
Page 13341: K 0, IO 0, bios 0
Page 13342: K 0, IO 0, bios 0
Page 13343: K 0, IO 0, bios 0
Page 13344: K 0, IO 0, bios 0
Page 13345: K 0, IO 0, bios 0
Page 13346: K 0, IO 0, bios 0
Page 13347: K 0, IO 0, bios 0
Page 13348: K 0, IO 0, bios 0
Page 13349: K 0, IO 0, bios 0
Page 13350: K 0, IO 0, bios 0
Page 13351: K 0, IO 0, bios 0
Page 13352: K 0, IO 0, bios 0
Page 13353: K 0, IO 0, bios 0
Page 13354: K 0, IO 0, bios 0
Page 13355: K 0, IO 0, bios 0
Page 13356: K 0, IO 0, bios 0
Page 13357: K 0, IO 0, bios 0
Page 13358: K 0, IO 0, bios 0
Page 13359: K 0, IO 0, bios 0
Page 13360: K 0, IO 0, bios 0
Page 13361: K 0, IO 0, bios 0
Page 13362: K 0, IO 0, bios 0
Page 13363: K 0, IO 0, bios 0
Page 13364: K 0, IO 0, bios 0
Page 13365: K 0, IO 0, bios 0
Page 13366: K 0, IO 0, bios 0
Page 13367: K 0, IO 0, bios 0
Page 13368: K 0, IO 0, bios 0
Page 13369: K 0, IO 0, bios 0
Page 13370: K 0, IO 0, bios 0
Page 13371: K 0, IO 0, bios 0
Page 13372: K 0, IO 0, bios 0
Page 13373: K 0, IO 0, bios 0
Page 13374: K 0, IO 0, bios 0
Page 13375: K 0, IO 0, bios 0
Page 13376: K 0, IO 0, bios 0
Page 13377: K 0, IO 0, bios 0
Page 13378: K 0, IO 0, bios 0
Page 13379: K 0, IO 0, bios 0
Page 13380: K 0, IO 0, bios 0
Page 13381: K 0, IO 0, bios 0
Page 13382: K 0, IO 0, bios 0
Page 13383: K 0, IO 0, bios 0
Page 13384: K 0, IO 0, bios 0
Page 13385: K 0, IO 0, bios 0
Page 13386: K 0, IO 0, bios 0
Page 13387: K 0, IO 0, bios 0
Page 13388: K 0, IO 0, bios 0
Page 13389: K 0, IO 0, bios 0
Page 13390: K 0, IO 0, bios 0
Page 13391: K 0, IO 0, bios 0
Page 13392: K 0, IO 0, bios 0
Page 13393: K 0, IO 0, bios 0
Page 13394: K 0, IO 0, bios 0
Page 13395: K 0, IO 0, bios 0
Page 13396: K 0, IO 0, bios 0
Page 13397: K 0, IO 0, bios 0
Page 13398: K 0, IO 0, bios 0
Page 13399: K 0, IO 0, bios 0
Page 13400: K 0, IO 0, bios 0
Page 13401: K 0, IO 0, bios 0
Page 13402: K 0, IO 0, bios 0
Page 13403: K 0, IO 0, bios 0
Page 13404: K 0, IO 0, bios 0
Page 13405: K 0, IO 0, bios 0
Page 13406: K 0, IO 0, bios 0
Page 13407: K 0, IO 0, bios 0
Page 13408: K 0, IO 0, bios 0
Page 13409: K 0, IO 0, bios 0
Page 13410: K 0, IO 0, bios 0
Page 13411: K 0, IO 0, bios 0
Page 13412: K 0, IO 0, bios 0
Page 13413: K 0, IO 0, bios 0
Page 13414: K 0, IO 0, bios 0
Page 13415: K 0, IO 0, bios 0
Page 13416: K 0, IO 0, bios 0
Page 13417: K 0, IO 0, bios 0
Page 13418: K 0, IO 0, bios 0
Page 13419: K 0, IO 0, bios 0
Page 13420: K 0, IO 0, bios 0
Page 13421: K 0, IO 0, bios 0
Page 13422: K 0, IO 0, bios 0
Page 13423: K 0, IO 0, bios 0
Page 13424: K 0, IO 0, bios 0
Page 13425: K 0, IO 0, bios 0
Page 13426: K 0, IO 0, bios 0
Page 13427: K 0, IO 0, bios 0
Page 13428: K 0, IO 0, bios 0
Page 13429: K 0, IO 0, bios 0
Page 13430: K 0, IO 0, bios 0
Page 13431: K 0, IO 0, bios 0
Page 13432: K 0, IO 0, bios 0
Page 13433: K 0, IO 0, bios 0
Page 13434: K 0, IO 0, bios 0
Page 13435: K 0, IO 0, bios 0
Page 13436: K 0, IO 0, bios 0
Page 13437: K 0, IO 0, bios 0
Page 13438: K 0, IO 0, bios 0
Page 13439: K 0, IO 0, bios 0
Page 13440: K 0, IO 0, bios 0
Page 13441: K 0, IO 0, bios 0
Page 13442: K 0, IO 0, bios 0
Page 13443: K 0, IO 0, bios 0
Page 13444: K 0, IO 0, bios 0
Page 13445: K 0, IO 0, bios 0
Page 13446: K 0, IO 0, bios 0
Page 13447: K 0, IO 0, bios 0
Page 13448: K 0, IO 0, bios 0
Page 13449: K 0, IO 0, bios 0
Page 13450: K 0, IO 0, bios 0
Page 13451: K 0, IO 0, bios 0
Page 13452: K 0, IO 0, bios 0
Page 13453: K 0, IO 0, bios 0
Page 13454: K 0, IO 0, bios 0
Page 13455: K 0, IO 0, bios 0
Page 13456: K 0, IO 0, bios 0
Page 13457: K 0, IO 0, bios 0
Page 13458: K 0, IO 0, bios 0
Page 13459: K 0, IO 0, bios 0
Page 13460: K 0, IO 0, bios 0
Page 13461: K 0, IO 0, bios 0
Page 13462: K 0, IO 0, bios 0
Page 13463: K 0, IO 0, bios 0
Page 13464: K 0, IO 0, bios 0
Page 13465: K 0, IO 0, bios 0
Page 13466: K 0, IO 0, bios 0
Page 13467: K 0, IO 0, bios 0
Page 13468: K 0, IO 0, bios 0
Page 13469: K 0, IO 0, bios 0
Page 13470: K 0, IO 0, bios 0
Page 13471: K 0, IO 0, bios 0
Page 13472: K 0, IO 0, bios 0
Page 13473: K 0, IO 0, bios 0
Page 13474: K 0, IO 0, bios 0
Page 13475: K 0, IO 0, bios 0
Page 13476: K 0, IO 0, bios 0
Page 13477: K 0, IO 0, bios 0
Page 13478: K 0, IO 0, bios 0
Page 13479: K 0, IO 0, bios 0
Page 13480: K 0, IO 0, bios 0
Page 13481: K 0, IO 0, bios 0
Page 13482: K 0, IO 0, bios 0
Page 13483: K 0, IO 0, bios 0
Page 13484: K 0, IO 0, bios 0
Page 13485: K 0, IO 0, bios 0
Page 13486: K 0, IO 0, bios 0
Page 13487: K 0, IO 0, bios 0
Page 13488: K 0, IO 0, bios 0
Page 13489: K 0, IO 0, bios 0
Page 13490: K 0, IO 0, bios 0
Page 13491: K 0, IO 0, bios 0
Page 13492: K 0, IO 0, bios 0
Page 13493: K 0, IO 0, bios 0
Page 13494: K 0, IO 0, bios 0
Page 13495: K 0, IO 0, bios 0
Page 13496: K 0, IO 0, bios 0
Page 13497: K 0, IO 0, bios 0
Page 13498: K 0, IO 0, bios 0
Page 13499: K 0, IO 0, bios 0
Page 13500: K 0, IO 0, bios 0
Page 13501: K 0, IO 0, bios 0
Page 13502: K 0, IO 0, bios 0
Page 13503: K 0, IO 0, bios 0
Page 13504: K 0, IO 0, bios 0
Page 13505: K 0, IO 0, bios 0
Page 13506: K 0, IO 0, bios 0
Page 13507: K 0, IO 0, bios 0
Page 13508: K 0, IO 0, bios 0
Page 13509: K 0, IO 0, bios 0
Page 13510: K 0, IO 0, bios 0
Page 13511: K 0, IO 0, bios 0
Page 13512: K 0, IO 0, bios 0
Page 13513: K 0, IO 0, bios 0
Page 13514: K 0, IO 0, bios 0
Page 13515: K 0, IO 0, bios 0
Page 13516: K 0, IO 0, bios 0
Page 13517: K 0, IO 0, bios 0
Page 13518: K 0, IO 0, bios 0
Page 13519: K 0, IO 0, bios 0
Page 13520: K 0, IO 0, bios 0
Page 13521: K 0, IO 0, bios 0
Page 13522: K 0, IO 0, bios 0
Page 13523: K 0, IO 0, bios 0
Page 13524: K 0, IO 0, bios 0
Page 13525: K 0, IO 0, bios 0
Page 13526: K 0, IO 0, bios 0
Page 13527: K 0, IO 0, bios 0
Page 13528: K 0, IO 0, bios 0
Page 13529: K 0, IO 0, bios 0
Page 13530: K 0, IO 0, bios 0
Page 13531: K 0, IO 0, bios 0
Page 13532: K 0, IO 0, bios 0
Page 13533: K 0, IO 0, bios 0
Page 13534: K 0, IO 0, bios 0
Page 13535: K 0, IO 0, bios 0
Page 13536: K 0, IO 0, bios 0
Page 13537: K 0, IO 0, bios 0
Page 13538: K 0, IO 0, bios 0
Page 13539: K 0, IO 0, bios 0
Page 13540: K 0, IO 0, bios 0
Page 13541: K 0, IO 0, bios 0
Page 13542: K 0, IO 0, bios 0
Page 13543: K 0, IO 0, bios 0
Page 13544: K 0, IO 0, bios 0
Page 13545: K 0, IO 0, bios 0
Page 13546: K 0, IO 0, bios 0
Page 13547: K 0, IO 0, bios 0
Page 13548: K 0, IO 0, bios 0
Page 13549: K 0, IO 0, bios 0
Page 13550: K 0, IO 0, bios 0
Page 13551: K 0, IO 0, bios 0
Page 13552: K 0, IO 0, bios 0
Page 13553: K 0, IO 0, bios 0
Page 13554: K 0, IO 0, bios 0
Page 13555: K 0, IO 0, bios 0
Page 13556: K 0, IO 0, bios 0
Page 13557: K 0, IO 0, bios 0
Page 13558: K 0, IO 0, bios 0
Page 13559: K 0, IO 0, bios 0
Page 13560: K 0, IO 0, bios 0
Page 13561: K 0, IO 0, bios 0
Page 13562: K 0, IO 0, bios 0
Page 13563: K 0, IO 0, bios 0
Page 13564: K 0, IO 0, bios 0
Page 13565: K 0, IO 0, bios 0
Page 13566: K 0, IO 0, bios 0
Page 13567: K 0, IO 0, bios 0
Page 13568: K 0, IO 0, bios 0
Page 13569: K 0, IO 0, bios 0
Page 13570: K 0, IO 0, bios 0
Page 13571: K 0, IO 0, bios 0
Page 13572: K 0, IO 0, bios 0
Page 13573: K 0, IO 0, bios 0
Page 13574: K 0, IO 0, bios 0
Page 13575: K 0, IO 0, bios 0
Page 13576: K 0, IO 0, bios 0
Page 13577: K 0, IO 0, bios 0
Page 13578: K 0, IO 0, bios 0
Page 13579: K 0, IO 0, bios 0
Page 13580: K 0, IO 0, bios 0
Page 13581: K 0, IO 0, bios 0
Page 13582: K 0, IO 0, bios 0
Page 13583: K 0, IO 0, bios 0
Page 13584: K 0, IO 0, bios 0
Page 13585: K 0, IO 0, bios 0
Page 13586: K 0, IO 0, bios 0
Page 13587: K 0, IO 0, bios 0
Page 13588: K 0, IO 0, bios 0
Page 13589: K 0, IO 0, bios 0
Page 13590: K 0, IO 0, bios 0
Page 13591: K 0, IO 0, bios 0
Page 13592: K 0, IO 0, bios 0
Page 13593: K 0, IO 0, bios 0
Page 13594: K 0, IO 0, bios 0
Page 13595: K 0, IO 0, bios 0
Page 13596: K 0, IO 0, bios 0
Page 13597: K 0, IO 0, bios 0
Page 13598: K 0, IO 0, bios 0
Page 13599: K 0, IO 0, bios 0
Page 13600: K 0, IO 0, bios 0
Page 13601: K 0, IO 0, bios 0
Page 13602: K 0, IO 0, bios 0
Page 13603: K 0, IO 0, bios 0
Page 13604: K 0, IO 0, bios 0
Page 13605: K 0, IO 0, bios 0
Page 13606: K 0, IO 0, bios 0
Page 13607: K 0, IO 0, bios 0
Page 13608: K 0, IO 0, bios 0
Page 13609: K 0, IO 0, bios 0
Page 13610: K 0, IO 0, bios 0
Page 13611: K 0, IO 0, bios 0
Page 13612: K 0, IO 0, bios 0
Page 13613: K 0, IO 0, bios 0
Page 13614: K 0, IO 0, bios 0
Page 13615: K 0, IO 0, bios 0
Page 13616: K 0, IO 0, bios 0
Page 13617: K 0, IO 0, bios 0
Page 13618: K 0, IO 0, bios 0
Page 13619: K 0, IO 0, bios 0
Page 13620: K 0, IO 0, bios 0
Page 13621: K 0, IO 0, bios 0
Page 13622: K 0, IO 0, bios 0
Page 13623: K 0, IO 0, bios 0
Page 13624: K 0, IO 0, bios 0
Page 13625: K 0, IO 0, bios 0
Page 13626: K 0, IO 0, bios 0
Page 13627: K 0, IO 0, bios 0
Page 13628: K 0, IO 0, bios 0
Page 13629: K 0, IO 0, bios 0
Page 13630: K 0, IO 0, bios 0
Page 13631: K 0, IO 0, bios 0
Page 13632: K 0, IO 0, bios 0
Page 13633: K 0, IO 0, bios 0
Page 13634: K 0, IO 0, bios 0
Page 13635: K 0, IO 0, bios 0
Page 13636: K 0, IO 0, bios 0
Page 13637: K 0, IO 0, bios 0
Page 13638: K 0, IO 0, bios 0
Page 13639: K 0, IO 0, bios 0
Page 13640: K 0, IO 0, bios 0
Page 13641: K 0, IO 0, bios 0
Page 13642: K 0, IO 0, bios 0
Page 13643: K 0, IO 0, bios 0
Page 13644: K 0, IO 0, bios 0
Page 13645: K 0, IO 0, bios 0
Page 13646: K 0, IO 0, bios 0
Page 13647: K 0, IO 0, bios 0
Page 13648: K 0, IO 0, bios 0
Page 13649: K 0, IO 0, bios 0
Page 13650: K 0, IO 0, bios 0
Page 13651: K 0, IO 0, bios 0
Page 13652: K 0, IO 0, bios 0
Page 13653: K 0, IO 0, bios 0
Page 13654: K 0, IO 0, bios 0
Page 13655: K 0, IO 0, bios 0
Page 13656: K 0, IO 0, bios 0
Page 13657: K 0, IO 0, bios 0
Page 13658: K 0, IO 0, bios 0
Page 13659: K 0, IO 0, bios 0
Page 13660: K 0, IO 0, bios 0
Page 13661: K 0, IO 0, bios 0
Page 13662: K 0, IO 0, bios 0
Page 13663: K 0, IO 0, bios 0
Page 13664: K 0, IO 0, bios 0
Page 13665: K 0, IO 0, bios 0
Page 13666: K 0, IO 0, bios 0
Page 13667: K 0, IO 0, bios 0
Page 13668: K 0, IO 0, bios 0
Page 13669: K 0, IO 0, bios 0
Page 13670: K 0, IO 0, bios 0
Page 13671: K 0, IO 0, bios 0
Page 13672: K 0, IO 0, bios 0
Page 13673: K 0, IO 0, bios 0
Page 13674: K 0, IO 0, bios 0
Page 13675: K 0, IO 0, bios 0
Page 13676: K 0, IO 0, bios 0
Page 13677: K 0, IO 0, bios 0
Page 13678: K 0, IO 0, bios 0
Page 13679: K 0, IO 0, bios 0
Page 13680: K 0, IO 0, bios 0
Page 13681: K 0, IO 0, bios 0
Page 13682: K 0, IO 0, bios 0
Page 13683: K 0, IO 0, bios 0
Page 13684: K 0, IO 0, bios 0
Page 13685: K 0, IO 0, bios 0
